android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.beikbank.android.data.UserInfo getUserInfo() -> h
    boolean initData() -> i
    int getWidth(android.app.Activity) -> a
    int getStaticHeight(android.app.Activity) -> b
    int getHeight(android.app.Activity) -> c
    void initWidthAndHeight(android.app.Activity) -> d
com.beikbank.android.gif.CustomGifView -> com.beikbank.android.gif.CustomGifView:
    android.graphics.Movie mMovie -> a
    long mMovieStart -> b
    void setGifResId(int) -> setGifResId
    void onDraw(android.graphics.Canvas) -> onDraw
com.beikbank.android.http.SSLTrustAllSocketFactory -> com.beikbank.android.g.a:
    javax.net.ssl.SSLContext mCtx -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
    org.apache.http.conn.ssl.SSLSocketFactory getSocketFactory() -> a
com.beikbank.android.http.SSLTrustAllSocketFactory$SSLTrustAllManager -> com.beikbank.android.g.b:
    com.beikbank.android.http.SSLTrustAllSocketFactory this$0 -> a
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
com.beikbank.android.jni.AnquanManager -> com.beikbank.android.jni.AnquanManager:
    boolean isZhengBan(android.content.Context) -> isZhengBan
    boolean getSign(android.content.Context) -> getSign
    java.lang.String getMD5() -> getMD5
    java.lang.String md5s32(byte[]) -> md5s32
    boolean parseSignature(byte[]) -> parseSignature
com.beikbank.android.jni.JniManager -> com.beikbank.android.jni.JniManager:
    byte[] getKey() -> getKey
com.beikbank.android.media.AsynImageLoader -> com.beikbank.android.h.a:
    java.util.Map caches -> b
    java.util.List taskQueue -> c
    boolean isRunning -> d
    android.app.Activity act -> a
    android.os.Handler handler -> e
    java.lang.Runnable runnable -> f
    void showImageAsyn(android.widget.ImageView,java.lang.String,boolean,int,int) -> a
    android.graphics.Bitmap loadImageAsyn(java.lang.String,com.beikbank.android.media.AsynImageLoader$ImageCallback,boolean,int,int) -> a
    com.beikbank.android.media.AsynImageLoader$ImageCallback getImageCallback(android.widget.ImageView) -> a
    android.graphics.Bitmap doBitmap(android.graphics.Bitmap) -> a
    boolean access$0(com.beikbank.android.media.AsynImageLoader) -> a
    java.util.List access$1(com.beikbank.android.media.AsynImageLoader) -> b
    android.graphics.Bitmap access$2(com.beikbank.android.media.AsynImageLoader,android.graphics.Bitmap) -> a
    java.util.Map access$3(com.beikbank.android.media.AsynImageLoader) -> c
    android.os.Handler access$4(com.beikbank.android.media.AsynImageLoader) -> d
com.beikbank.android.media.AsynImageLoader$1 -> com.beikbank.android.h.b:
    com.beikbank.android.media.AsynImageLoader this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.beikbank.android.media.AsynImageLoader$2 -> com.beikbank.android.h.c:
    com.beikbank.android.media.AsynImageLoader this$0 -> a
    void run() -> run
com.beikbank.android.media.AsynImageLoader$3 -> com.beikbank.android.h.d:
    com.beikbank.android.media.AsynImageLoader this$0 -> a
    android.widget.ImageView val$imageView -> b
    void loadImage(java.lang.String,android.graphics.Bitmap) -> a
com.beikbank.android.media.AsynImageLoader$ImageCallback -> com.beikbank.android.h.e:
    void loadImage(java.lang.String,android.graphics.Bitmap) -> a
com.beikbank.android.media.AsynImageLoader$Task -> com.beikbank.android.h.f:
    java.lang.String path -> a
    android.graphics.Bitmap bitmap -> b
    int width -> c
    int height -> d
    com.beikbank.android.media.AsynImageLoader$ImageCallback callback -> e
    boolean end -> f
    com.beikbank.android.media.AsynImageLoader this$0 -> g
    boolean equals(java.lang.Object) -> equals
com.beikbank.android.media.ImageManager -> com.beikbank.android.h.g:
    android.graphics.Bitmap getBitmap(android.graphics.Bitmap,int,int) -> a
    android.graphics.Bitmap getBItmap(android.graphics.Bitmap,int,int) -> b
com.beikbank.android.media.ImageTools -> com.beikbank.android.h.h:
    android.graphics.Bitmap toGrayscale(android.graphics.Bitmap,android.app.Activity) -> a
com.beikbank.android.media.PicUtil -> com.beikbank.android.h.i:
    android.graphics.Bitmap getbitmap(java.lang.String) -> a
com.beikbank.android.net.HandlerBase -> com.beikbank.android.i.a:
    boolean global_erroe -> a
    android.app.Activity act -> b
    com.beikbank.android.activity.BaseActivity1 ba1 -> c
    void handleMessage(android.os.Message) -> handleMessage
    int getInt(java.lang.String) -> a
    void showMsg(android.app.Activity,java.lang.String,int) -> a
com.beikbank.android.net.HttpUtil -> com.beikbank.android.i.b:
    java.lang.String tag -> a
    org.apache.http.client.HttpClient httpClient -> b
    java.lang.String BASE_URL -> c
    java.lang.String responce_encode -> e
    org.apache.http.protocol.HttpContext hcontext -> d
    java.lang.String getRequest(java.lang.String) -> a
    java.lang.String postRequest(java.lang.String,java.util.Map) -> a
    void setSSL() -> a
    java.lang.String doEncode(org.apache.http.HttpEntity) -> a
com.beikbank.android.net.IBusiness -> com.beikbank.android.i.c:
    java.lang.Object helpandSafety(java.lang.Class,java.lang.String,java.lang.Object) -> a
    java.lang.Object authenticateRealName(java.lang.Class,java.lang.String,java.lang.Object) -> b
    java.lang.Object bindBankCard(java.lang.Class,java.lang.String,java.lang.Object) -> c
    java.lang.Object register(java.lang.Class,java.lang.String,java.lang.Object) -> d
    java.lang.Object login(java.lang.Class,java.lang.String,java.lang.Object) -> e
    java.lang.Object getUserPoundage(java.lang.Class,java.lang.String,java.lang.Object) -> f
    java.lang.Object checkPhoneNumber(java.lang.Class,java.lang.String,java.lang.Object) -> g
    java.lang.Object getProductFundList(java.lang.Class,java.lang.String,java.lang.Object) -> h
    java.lang.Object checkUpdate(java.lang.Class,java.lang.String,java.lang.Object) -> i
    java.lang.Object oneKey(java.lang.Class,java.lang.String,java.lang.Object) -> j
    java.lang.Object getBankList(java.lang.Class,java.lang.String,java.lang.Object) -> k
    java.lang.Object getTotalMoney(java.lang.Class,java.lang.String,java.lang.Object) -> l
    java.lang.Object checkLoginPasswd(java.lang.Class,java.lang.String,java.lang.Object) -> m
    java.lang.Object updateLoginPasswd(java.lang.Class,java.lang.String,java.lang.Object) -> n
    java.lang.Object isName(java.lang.Class,java.lang.String,java.lang.Object) -> o
    java.lang.Object SendCode(java.lang.Class,java.lang.String,java.lang.Object) -> p
    java.lang.Object CheckCode(java.lang.Class,java.lang.String,java.lang.Object) -> q
    java.lang.Object CheckCode3(java.lang.Class,java.lang.String,java.lang.Object) -> r
    java.lang.Object CheckCode2(java.lang.Class,java.lang.String,java.lang.Object) -> s
    java.lang.Object setTPasswd(java.lang.Class,java.lang.String,java.lang.Object) -> t
    java.lang.Object updateTPasswd(java.lang.Class,java.lang.String,java.lang.Object) -> u
    java.lang.Object projectList(java.lang.Class,java.lang.String,java.lang.Object) -> v
    java.lang.Object TranList(java.lang.Class,java.lang.String,java.lang.Object) -> w
    java.lang.Object IsChekBnak(java.lang.Class,java.lang.String,java.lang.Object) -> x
    java.lang.Object CheckAndSend(java.lang.Class,java.lang.String,java.lang.Object) -> y
    java.lang.Object getNotice(java.lang.Class,java.lang.String,java.lang.Object) -> z
    java.lang.Object getFundLimit(java.lang.Class,java.lang.String,java.lang.Object) -> A
    java.lang.Object getMessage(java.lang.Class,java.lang.String,java.lang.Object) -> B
    java.lang.Object readMessage(java.lang.Class,java.lang.String,java.lang.Object) -> C
    java.lang.Object delMessage(java.lang.Class,java.lang.String,java.lang.Object) -> D
    java.lang.Object getActivity(java.lang.Class,java.lang.String,java.lang.Object) -> E
    java.lang.Object getActionList(java.lang.Class,java.lang.String,java.lang.Object) -> F
    java.lang.Object getActionInfo(java.lang.Class,java.lang.String,java.lang.Object) -> G
    java.lang.Object getSysNotice(java.lang.Class,java.lang.String,java.lang.Object) -> H
    java.lang.Object getUserRecord(java.lang.Class,java.lang.String,java.lang.Object) -> I
    java.lang.Object getUserCapital2(java.lang.Class,java.lang.String,java.lang.Object) -> J
    java.lang.Object getCommonInfo(java.lang.Class,java.lang.String,java.lang.Object) -> K
    java.lang.Object getDingqiPI(java.lang.Class,java.lang.String,java.lang.Object) -> L
    java.lang.Object getDingqiP(java.lang.Class,java.lang.String,java.lang.Object) -> M
    java.lang.Object reqPayforP(java.lang.Class,java.lang.String,java.lang.Object) -> N
    java.lang.Object confirmPayforP(java.lang.Class,java.lang.String,java.lang.Object) -> O
    java.lang.Object getUserCapitalInfo(java.lang.Class,java.lang.String,java.lang.Object) -> P
    java.lang.Object checkBankAndPhone(java.lang.Class,java.lang.String,java.lang.Object) -> Q
    java.lang.Object checkBankAndPhoneR(java.lang.Class,java.lang.String,java.lang.Object) -> R
com.beikbank.android.net.ICallBack -> com.beikbank.android.i.d:
    void back(java.lang.Object) -> a
com.beikbank.android.net.ICallBackHnadler -> com.beikbank.android.i.e:
    void back(android.os.Message) -> a
com.beikbank.android.net.ICallBackNet -> com.beikbank.android.i.f:
    void back(android.os.Handler) -> a
com.beikbank.android.net.NetServicesFactory -> com.beikbank.android.i.g:
    java.lang.Object getNetServices(int) -> a
com.beikbank.android.net.RequestUrl -> com.beikbank.android.i.h:
    java.lang.String SERVER -> a
    java.lang.String SERVER_443 -> b
com.beikbank.android.net.ThreadManager -> com.beikbank.android.i.i:
    android.app.Activity act -> a
    java.lang.String error_code -> b
    com.beikbank.android.net.ICallBackNet icbn -> c
    com.beikbank.android.net.ICallBackHnadler icbh -> d
    com.beikbank.android.net.ICallBack icb -> e
    void start() -> a
    void finish() -> b
com.beikbank.android.net.impl.ActionInfoManager -> com.beikbank.android.i.a.a:
    java.lang.String tag -> f
    com.beikbank.android.dataparam.ActionInfoParam aip -> g
    void init2() -> c
    void start() -> a
com.beikbank.android.net.impl.ActionInfoManager$1 -> com.beikbank.android.i.a.b:
    com.beikbank.android.net.impl.ActionInfoManager this$0 -> a
    void back(android.os.Message) -> a
com.beikbank.android.net.impl.ActionInfoManager$2 -> com.beikbank.android.i.a.c:
    com.beikbank.android.net.impl.ActionInfoManager this$0 -> a
    void back(android.os.Handler) -> a
com.beikbank.android.net.impl.ActionListManager -> com.beikbank.android.i.a.d:
    java.lang.String tag -> f
    void init2() -> c
    void start() -> a
com.beikbank.android.net.impl.ActionListManager$1 -> com.beikbank.android.i.a.e:
    com.beikbank.android.net.impl.ActionListManager this$0 -> a
    void back(android.os.Message) -> a
com.beikbank.android.net.impl.ActionListManager$2 -> com.beikbank.android.i.a.f:
    com.beikbank.android.net.impl.ActionListManager this$0 -> a
    void back(android.os.Handler) -> a
